y1,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16
10.36635773,0,0,1,low,C,C,3.399792034,9.492045003,4.685405954,5,3.263999259,6,5,NA,9.780153988,0.907979032
7.2935454,1,1,1,low,A,C,2.624741101,11.83665452,9.032588975,7,2.942976472,3,4,4.242216607,12.59020861,9.038772134
6.788201973,0,1,1,low,A,A,1.654539332,12.03502053,5.983597773,4,8.228979798,7,3,16.05799762,13.22412238,7.420826172
7.625686877,0,0,0,low,B,A,3.221680566,11.70385592,12.06446808,7,4.143474246,7,8,11.30563154,9.382442109,3.68990367
4.8667885,0,0,1,low,D,A,5.101252066,8.282372188,10.21384196,13,0.10171223,5,1,13.1505065,8.699158503,4.306771171
2.122826246,0,0,0,low,B,B,9.239684714,5.910126231,16.56925708,3,0.524083886,5,5,9.063655478,9.453328647,3.502891702
13.86470826,1,0,1,high,A,D,5.109596984,8.833833267,6.526877202,4,7.303703814,2,3,10.28085285,8.706763981,0.231301237
-0.009357417,0,0,0,moderate,B,B,2.576212608,10.8337424,13.54506419,4,0.73394947,4,5,3.540436748,8.726171169,3.368161318
-7.312822088,0,0,1,moderate,A,A,0.46460887,7.530756635,8.417894915,9,0.703566265,6,5,11.07397921,5.938540971,3.70525331
11.69296313,1,1,1,moderate,D,A,4.178562583,9.793477197,5.630115966,6,6.371719672,0,5,11.40359443,9.410215153,1.689418261
1.509177185,1,0,1,high,C,D,8.540015023,6.497013022,11.71890211,7,4.13305871,7,5,7.279933495,10.70234841,6.602891756
1.121522356,0,0,1,high,C,D,3.472306777,9.975072957,5.699866886,8,4.307178308,2,4,8.411950253,8.328381118,5.98364593
4.605165393,1,0,1,moderate,B,B,1.314423205,10.3865662,6.834444944,2,0.802463705,2,8,14.03073015,6.660024175,1.384776805
3.490216245,0,1,1,high,B,NA,3.744868645,9.562373115,7.800664368,5,2.771166787,7,4,11.40830217,5.108093722,1.192231078
2.255600598,0,0,0,high,B,B,6.314202284,9.50826713,10.63272179,6,7.940710189,1,3,9.240684737,8.836528356,NA
2.65448784,0,1,0,moderate,B,C,3.900789337,15.29065601,7.003237819,2,0.910974657,4,8,11.10731115,15.16789605,NA
13.22538834,1,1,1,low,A,C,6.896278488,12.28775954,13.23355097,6,2.766821776,7,3,5.959878429,8.3244991,2.600446807
6.826797933,1,0,0,high,A,D,6.894134125,13.33429324,6.403076852,5,1.362554582,2,2,13.51580628,8.090017462,4.294775992
-2.043666729,0,1,1,moderate,D,A,5.549006232,7.230379142,10.64991111,5,6.634760951,4,3,4.273790965,18.3441614,9.188957822
5.265750034,0,0,1,high,A,B,4.296244078,10.49302552,10.42926109,5,9.791300225,4,7,6.986827568,4.128232371,7.807515536
10.76052606,0,0,0,low,B,C,4.527200628,13.46447556,6.802749727,1,2.118113344,6,7,12.03006254,10.42758369,5.824341914
1.22897881,0,1,0,moderate,B,C,3.064432589,9.830435726,8.714129768,9,3.720269843,4,4,13.45696523,11.9934964,8.93974649
-2.948156083,0,0,0,low,A,D,5.78353944,3.611918055,8.03146157,11,1.183647166,4,3,4.801720247,8.564117523,7.203740524
0.051789813,0,0,1,low,C,D,9.103703042,11.03453729,12.87818298,6,7.805361473,4,7,11.80392657,13.55106875,3.386256939
3.255694641,1,1,1,moderate,A,D,1.426040821,4.285133663,NA,4,0.655782137,9,5,11.02495094,12.41631187,9.987510566
4.795201074,0,1,0,high,A,C,4.150476253,7.566489541,NA,4,7.837750923,6,5,9.894156973,10.15995327,3.33700412
6.369699079,1,0,1,low,C,A,2.109257507,13.97201296,NA,2,1.23852212,8,10,8.121504941,6.497960754,8.624374678
6.680279893,0,0,0,moderate,A,B,4.287503709,11.84691055,NA,4,7.773416725,9,2,7.432086371,10.97005047,4.814458143
-0.974786937,0,0,1,high,B,C,1.326899752,13.27500687,NA,8,3.613490728,6,2,10.45533353,9.037650933,4.09564046
9.410233252,0,0,1,high,B,D,4.600964459,10.91981458,NA,4,6.159300108,7,6,13.61911808,7.342149208,2.550790498
-4.888927037,0,1,1,high,D,A,9.429570592,9.669523713,11.38344748,4,9.170427292,7,3,5.53426635,10.45383452,3.204758235
6.717995904,0,1,1,low,A,B,7.619738616,7.227061681,10.43531989,5,1.052200999,8,3,6.848877631,11.73809042,9.454867442
4.371839309,1,0,1,moderate,A,D,9.329098288,14.77874126,2.673066037,5,7.15545794,7,4,14.91362235,9.762499521,6.626782836
10.66857046,NA,1,0,low,C,B,4.706784976,10.13503179,11.74095606,5,1.563665555,4,8,6.377997456,12.54630291,4.746156817
5.345841349,0,1,1,low,C,C,6.035880677,7.854614798,11.965156,3,2.615757212,8,2,2.121534746,2.466899539,3.390315839
13.48552741,1,0,0,moderate,A,C,4.849896806,12.5956693,9.086473488,7,7.737913677,7,3,10.0523898,12.21543134,8.075292858
-2.049102086,0,0,1,NA,A,D,1.088063165,13.22332287,7.877295302,1,5.947590705,3,5,11.03258208,NA,8.787089319
5.851094431,0,0,1,low,C,A,2.47726833,15.68696432,15.91471604,6,0.953767167,3,1,10.03815951,10.85961705,6.474241558
8.187552453,1,0,1,low,B,A,4.985145307,8.191008089,9.730003958,4,1.584679338,9,1,7.3796496,13.44285957,7.862191801
8.325663637,1,1,0,high,C,D,NA,8.827396538,9.957948244,4,7.010907149,5,3,11.02840085,10.41867611,9.215665848
3.589346829,1,0,1,low,B,B,9.346913702,8.751333905,6.629629189,7,2.691827263,2,4,9.467836737,10.26677983,NA
9.684728831,0,1,0,low,D,C,5.239860779,8.873027732,5.96760963,3,2.968300637,10,4,12.76429976,2.109522049,4.17213677
9.375739171,0,0,1,low,D,B,3.171446717,8.900107163,5.430532687,5,5.626652923,1,3,10.90283321,6.348337504,6.312078894
7.407212463,1,0,1,low,A,B,2.779660295,9.112967642,8.734095369,6,3.451765124,5,3,12.08016026,12.24745774,0.037026675
4.798594868,1,0,1,moderate,D,C,7.875405077,14.32546123,14.08277339,5,9.963633108,4,3,10.97641572,5.752201228,6.774300453
0.820188743,0,1,1,high,A,A,7.024625125,7.907385124,15.26138454,5,2.148896281,4,4,11.22415307,9.662852014,7.28797588
8.318436147,0,0,1,low,A,C,1.650276387,8.835497482,14.7050942,5,5.907471976,6,8,12.27952677,10.91209602,4.785738552
-11.52696436,0,0,1,moderate,D,C,0.644575388,11.95760936,13.89026671,5,4.089910474,4,4,3.138539439,8.937961585,1.506522056
8.093350286,0,1,1,low,A,C,7.547056216,13.37431734,9.287211246,6,5.399289276,6,6,11.55351478,7.446272531,6.354262142
8.782681251,1,0,0,high,C,C,6.20410033,7.683667591,6.327549593,7,8.098068775,7,4,5.958291225,5.616480774,6.905434965
3.50761458,1,1,1,moderate,C,A,1.695767667,8.475741352,9.01656196,4,0.106531433,6,9,11.08947958,10.79275554,5.882149711
5.411924366,1,1,1,low,A,D,0.622140523,11.57086177,2.762649171,9,6.749895562,10,6,13.94425769,4.277926168,1.65055
2.790161889,1,0,1,moderate,C,B,1.090292686,13.05326268,9.05862138,4,8.80181554,5,7,8.655082267,7.224306201,0.41824817
0.819420148,0,0,0,NA,C,B,3.817163517,9.246506236,14.97963611,3,4.080887658,6,2,7.575506595,9.665286121,4.623671537
5.689261156,1,0,1,moderate,A,B,1.693109146,5.710019658,10.3928593,3,8.940521346,4,5,9.741194503,7.104296724,1.68274397
13.61139076,1,0,0,high,D,A,2.986525421,15.1273631,13.28766605,9,8.078513138,4,7,14.75627282,9.511303228,2.897973983
7.021352588,1,0,1,high,D,A,1.92209535,14.30520872,11.46802287,2,0.522684227,5,3,10.30317234,12.58055216,3.338993953
1.366987624,0,NA,1,high,C,D,2.571700213,7.868886562,7.663269114,3,9.511394694,10,5,10.44628663,10.05429632,4.029341713
2.314340558,0,0,1,low,B,B,1.812318228,9.804797279,15.23067806,2,4.989403517,9,5,8.360695996,10.41178737,5.877052036
1.021008173,0,1,0,high,C,C,4.773137097,4.721593794,9.764838144,5,4.974591837,3,5,8.416973238,14.79665821,2.563028939
-0.37994661,0,0,1,moderate,C,B,7.707370429,11.70916892,7.073338622,3,2.012220104,4,5,9.580385322,9.666097454,7.526326729
-4.39024224,0,1,1,high,C,B,0.277871224,14.83704039,10.21197947,5,6.809973193,8,1,5.231765757,10.85636762,1.626056388
8.172074572,1,0,1,low,C,A,5.27310777,5.088158059,5.444201414,3,5.473041837,6,4,13.7023125,4.048270312,6.338877021
-0.999951881,1,1,1,low,C,B,8.803190689,7.66129446,12.5913371,4,6.095777403,4,4,8.993635455,10.09222065,5.7785437
16.32297945,1,0,1,low,C,D,3.73063372,8.076469199,11.50470516,4,3.081829965,6,2,3.99699248,7.719985341,8.430723068
1.42590037,0,0,0,low,C,A,0.479591317,7.956605819,8.935656011,8,1.640611647,3,4,9.947624792,6.327960347,1.11892252
0.326439646,0,0,0,high,B,C,1.386282467,3.900143213,8.534713337,2,8.473997263,8,7,9.277099312,13.00709996,1.714409476
-4.455460973,0,1,1,moderate,C,C,3.214921204,11.50289068,12.80888184,3,1.77070725,8,7,4.624031803,9.935375731,3.878056488
1.365834901,0,0,1,moderate,B,C,1.548316113,5.40460558,6.812774841,3,5.862107258,3,3,16.14907453,12.83596402,4.111353124
0.672104398,0,1,0,low,B,A,1.322281722,9.925007082,7.048537385,6,9.725565496,1,8,6.648347165,7.274526351,3.819566022
4.028560392,0,1,NA,NA,D,C,2.213059277,11.77895416,11.27274363,9,5.340993139,4,2,5.939351366,2.793393319,0.145239024
3.598982137,0,0,NA,NA,D,C,2.263807962,9.405413736,8.646059558,5,8.109162545,4,8,11.35390693,10.48881414,2.615349162
-3.012167802,0,0,NA,NA,A,D,1.314165338,12.67602518,12.77525439,6,6.509065111,5,5,13.09968227,12.82962679,8.561546165
-0.996073821,0,0,NA,NA,A,D,9.815634603,9.922854787,9.404137571,3,NA,5,3,9.412342915,17.63381458,9.593199117
5.69156903,0,0,1,low,A,C,3.270137268,8.057018648,13.58455305,5,0.345583153,4,4,10.68193116,12.6615728,2.472850052
8.212673006,0,1,1,low,C,C,5.069394971,11.93907825,11.48663412,8,5.586602811,4,3,6.69340075,13.1813103,0.307835503
4.254378694,0,0,1,low,A,D,6.814425148,8.69850178,3.264542278,5,1.20087367,5,7,12.86583211,8.152756333,2.601245609
-1.332053581,0,1,1,high,C,A,0.991691032,15.31783355,5.993885919,1,6.862996281,2,5,10.93849134,11.05856464,5.124387925
7.078398988,1,1,1,moderate,A,B,1.189025582,9.945220867,13.84832562,3,9.141256611,4,4,10.30301714,8.574015615,9.66911087
3.498076045,1,0,1,high,D,D,0.504396595,12.55844498,12.07238771,4,5.603497603,3,3,12.24434624,11.26616911,1.133095
4.399670313,1,1,NA,moderate,D,D,9.292539197,10.61548871,7.098811996,4,5.755760449,3,8,12.99688268,NA,7.56413193
1.598850692,NA,0,1,low,A,B,6.737122328,0.975854203,5.962618945,2,5.16750155,2,2,7.802454073,8.84875125,0.899519557
2.275858133,1,1,1,low,B,C,0.948578555,5.901664206,13.10099617,NA,6.580485823,2,5,11.44268572,5.621002583,1.408762985
10.02018678,0,0,1,low,C,B,4.925961208,8.72769322,7.564670621,5,5.883965802,10,7,7.031649075,10.13731967,4.817717969
5.709601022,1,1,1,moderate,B,A,NA,10.71041099,15.40517644,5,0.799245799,7,5,16.68867715,11.35736834,6.76956048
3.012420068,0,0,1,high,D,C,3.752165309,2.971830639,15.31462588,5,1.561362534,1,5,11.3702098,10.17269761,9.856648748
-2.98290875,0,0,1,moderate,A,C,9.910992195,12.8850899,5.635925891,5,9.850813674,5,4,9.892553669,8.083918441,1.271688074
7.082605572,1,0,1,moderate,A,NA,1.763507137,8.186722798,7.463037062,3,9.918297974,1,6,8.528671881,9.283956045,9.225007799
6.415405963,1,0,1,high,A,B,8.134352085,7.741368162,6.248561022,9,2.947561906,7,8,9.338300166,NA,NA
-0.139160119,1,0,1,high,D,B,0.684466371,5.333165222,12.0018642,6,7.887124645,6,NA,6.696371918,9.332276287,5.726978949
6.238693736,0,1,1,low,A,B,4.004497468,5.638318786,6.127690937,4,6.868310652,1,4,10.19041141,4.673294648,8.910743406
